# Run settings
pixels_per_node    = 15
speedup_factor     = 50
max_duration       = 1000
node_display       = Color
geometry           = hex
# rng_seed           = 123123123

!START_COLORMAP
0: (0, 254, 255)
1: (0, 253, 255)
2: (0, 252, 255)
3: (0, 252, 255)
4: (0, 251, 255)
5: (0, 250, 255)
6: (0, 249, 255)
7: (0, 248, 255)
8: (0, 247, 255)
9: (0, 247, 255)
10: (0, 246, 255)
11: (0, 245, 255)
12: (0, 244, 255)
13: (0, 243, 255)
14: (0, 242, 255)
15: (0, 241, 255)
16: (0, 241, 255)
17: (0, 240, 255)
18: (0, 239, 255)
19: (0, 238, 255)
20: (0, 237, 255)
21: (0, 236, 255)
22: (0, 236, 255)
23: (0, 235, 255)
24: (0, 234, 255)
25: (0, 233, 255)
26: (0, 232, 255)
27: (0, 231, 255)
28: (0, 230, 255)
29: (0, 230, 255)
30: (0, 229, 255)
31: (0, 228, 255)
32: (0, 227, 255)
33: (0, 226, 255)
34: (0, 225, 255)
35: (0, 225, 255)
36: (0, 224, 255)
37: (0, 223, 255)
38: (0, 222, 255)
39: (0, 221, 255)
40: (0, 220, 255)
41: (0, 219, 255)
42: (0, 219, 255)
43: (0, 218, 255)
44: (0, 217, 255)
45: (0, 216, 255)
46: (0, 215, 255)
47: (0, 214, 255)
48: (0, 213, 255)
49: (0, 213, 255)
50: (0, 212, 255)
51: (0, 211, 255)
52: (0, 210, 255)
53: (0, 209, 255)
54: (0, 208, 255)
55: (0, 208, 255)
56: (0, 207, 255)
57: (0, 206, 255)
58: (0, 205, 255)
59: (0, 204, 255)
60: (0, 203, 255)
61: (0, 202, 255)
62: (0, 202, 255)
63: (0, 201, 255)
64: (0, 200, 255)
65: (0, 199, 255)
66: (0, 198, 255)
67: (0, 197, 255)
68: (0, 197, 255)
69: (0, 196, 255)
70: (0, 195, 255)
71: (0, 194, 255)
72: (0, 193, 255)
73: (0, 192, 255)
74: (0, 191, 255)
75: (0, 191, 255)
76: (0, 190, 255)
77: (0, 189, 255)
78: (0, 188, 255)
79: (0, 187, 255)
80: (0, 186, 255)
81: (0, 186, 255)
82: (0, 185, 255)
83: (0, 184, 255)
84: (0, 183, 255)
85: (0, 182, 255)
86: (0, 181, 255)
87: (0, 180, 255)
88: (0, 180, 255)
89: (0, 179, 255)
90: (0, 178, 255)
91: (0, 177, 255)
92: (0, 176, 255)
93: (0, 175, 255)
94: (0, 175, 255)
95: (0, 174, 255)
96: (0, 173, 255)
97: (0, 172, 255)
98: (0, 171, 255)
99: (0, 170, 255)
100: (0, 169, 255)
101: (0, 169, 255)
102: (0, 168, 255)
103: (0, 167, 255)
104: (0, 166, 255)
105: (0, 165, 255)
106: (0, 164, 255)
107: (0, 164, 255)
